impact,hg19_pos,count,name
MODIFIER,chr7:97954117-97954119,14.0,gnomad
MODIFIER,chr13:86213131-86213133,5.0,gnomad
MODIFIER,chr4:112553410-112553412,16.0,gnomad
MODIFIER,chr6:5514400-5514402,15.0,gnomad
MODIFIER,chr5:13136320-13136322,4.0,gnomad
MODIFIER,chr2:201327465-201327467,5.0,gnomad
MODIFIER,chr7:17801574-17801576,5.0,gnomad
MODIFIER,chr3:25024237-25024239,13.0,gnomad
MODIFIER,chr1:229236814-229236816,10.0,gnomad
MODIFIER,chr12:3596812-3596814,15.0,gnomad
MODIFIER,chr7:43713808-43713810,11.0,gnomad
MODIFIER,chrX:104208539-104208541,15.0,gnomad
MODIFIER,chr15:95213448-95213450,12.0,gnomad
MODIFIER,chr15:22544254-22544256,11.0,gnomad
MODIFIER,chr5:85616635-85616637,10.0,gnomad
MODIFIER,chr10:88383280-88383282,2.0,gnomad
MODIFIER,chr20:46424019-46424021,14.0,gnomad
MODIFIER,chr5:37760284-37760286,2.0,gnomad
MODIFIER,chr14:75051673-75051675,16.0,gnomad
MODIFIER,chr10:12014352-12014354,15.0,gnomad
MODIFIER,chr4:147518550-147518552,4.0,gnomad
MODIFIER,chr17:63900103-63900105,4.0,gnomad
MODIFIER,chr13:108802526-108802528,9.0,gnomad
MODIFIER,chr3:147529330-147529332,11.0,gnomad
MODIFIER,chr3:117705963-117705965,16.0,gnomad
MODIFIER,chr9:19183787-19183789,5.0,gnomad
MODIFIER,chr11:36644829-36644831,14.0,gnomad
MODIFIER,chr6:98536351-98536353,2.0,gnomad
MODIFIER,chr12:39378520-39378522,5.0,gnomad
MODIFIER,chr7:69076185-69076187,16.0,gnomad
MODIFIER,chr2:189277268-189277270,5.0,gnomad
MODIFIER,chr11:31406627-31406629,4.0,gnomad
MODIFIER,chr22:39149239-39149241,4.0,gnomad
MODIFIER,chr4:40880379-40880381,4.0,gnomad
MODIFIER,chr7:50637703-50637705,4.0,gnomad
MODIFIER,chr4:46177324-46177326,9.0,gnomad
MODIFIER,chr16:6960039-6960041,13.0,gnomad
MODIFIER,chr3:158926832-158926834,4.0,gnomad
MODIFIER,chr3:62854618-62854620,13.0,gnomad
MODIFIER,chr10:115371108-115371110,15.0,gnomad
MODIFIER,chr11:119396752-119396754,12.0,gnomad
MODIFIER,chrX:796363-796365,4.0,gnomad
MODIFIER,chr2:199476016-199476018,12.0,gnomad
MODIFIER,chr10:96843523-96843525,2.0,gnomad
MODIFIER,chr18:36842880-36842882,5.0,gnomad
MODIFIER,chr13:52944718-52944720,5.0,gnomad
MODIFIER,chr5:157990545-157990547,5.0,gnomad
MODIFIER,chr3:49918475-49918477,16.0,gnomad
MODIFIER,chr8:111091838-111091840,4.0,gnomad
MODIFIER,chr5:26237753-26237755,5.0,gnomad
MODIFIER,chr1:221325409-221325411,8.0,gnomad
MODIFIER,chr7:127381853-127381855,16.0,gnomad
MODIFIER,chr8:4504411-4504413,11.0,gnomad
MODIFIER,chr4:177041541-177041543,12.0,gnomad
MODIFIER,chr20:2417212-2417214,13.0,gnomad
MODIFIER,chr5:165851321-165851323,16.0,gnomad
MODIFIER,chr5:163431058-163431060,15.0,gnomad
MODIFIER,chr2:124151991-124151993,4.0,gnomad
MODIFIER,chr12:67179859-67179861,5.0,gnomad
MODIFIER,chr1:51172596-51172598,5.0,gnomad
MODIFIER,chr1:104369992-104369994,10.0,gnomad
MODIFIER,chr20:60359445-60359447,1.0,gnomad
MODIFIER,chr22:34421541-34421543,5.0,gnomad
MODIFIER,chr7:39029956-39029958,12.0,gnomad
MODIFIER,chr7:52975249-52975251,4.0,gnomad
MODIFIER,chr13:41316575-41316577,5.0,gnomad
MODIFIER,chr10:15786456-15786458,14.0,gnomad
MODIFIER,chr2:28505879-28505881,11.0,gnomad
MODIFIER,chr3:46735194-46735196,7.0,gnomad
MODIFIER,chr10:50792742-50792744,5.0,gnomad
MODIFIER,chr10:88544086-88544088,10.0,gnomad
MODIFIER,chr9:121006085-121006087,5.0,gnomad
MODIFIER,chr1:215269744-215269746,5.0,gnomad
MODIFIER,chr3:145544704-145544706,4.0,gnomad
MODIFIER,chr1:25356533-25356535,15.0,gnomad
MODIFIER,chr4:175216625-175216627,1.0,gnomad
MODIFIER,chr5:144684436-144684438,5.0,gnomad
MODIFIER,chr1:224025633-224025635,5.0,gnomad
MODIFIER,chr5:152370179-152370181,15.0,gnomad
MODIFIER,chr3:41541254-41541256,10.0,gnomad
MODIFIER,chr4:11603476-11603478,14.0,gnomad
MODIFIER,chr1:81806249-81806251,16.0,gnomad
MODIFIER,chr16:46931383-46931385,16.0,gnomad
MODIFIER,chr15:95891310-95891312,9.0,gnomad
MODIFIER,chr2:72384326-72384328,12.0,gnomad
MODIFIER,chr1:247303891-247303893,5.0,gnomad
MODIFIER,chr5:12945761-12945763,5.0,gnomad
MODIFIER,chr5:174040630-174040632,10.0,gnomad
MODIFIER,chr5:49630821-49630823,4.0,gnomad
MODIFIER,chrX:56851952-56851954,3.0,gnomad
MODIFIER,chr10:72121476-72121478,13.0,gnomad
MODIFIER,chrX:32862091-32862093,15.0,gnomad
MODIFIER,chr4:138228635-138228637,16.0,gnomad
MODIFIER,chr2:81920515-81920517,12.0,gnomad
MODIFIER,chr2:176316986-176316988,5.0,gnomad
MODIFIER,chr5:43319328-43319330,5.0,gnomad
MODIFIER,chr2:217966999-217967001,4.0,gnomad
MODIFIER,chr11:98193394-98193396,13.0,gnomad
MODIFIER,chr14:80673475-80673477,16.0,gnomad
MODIFIER,chr4:52687057-52687059,5.0,gnomad
MODIFIER,chr20:37251924-37251926,5.0,gnomad
MODIFIER,chr1:191880076-191880078,5.0,gnomad
MODIFIER,chr4:106743022-106743024,11.0,gnomad
MODIFIER,chr6:142776841-142776843,5.0,gnomad
MODIFIER,chrX:145761536-145761538,4.0,gnomad
MODIFIER,chr12:113456293-113456295,3.0,gnomad
MODIFIER,chr9:8815664-8815666,15.0,gnomad
MODIFIER,chrX:127216456-127216458,4.0,gnomad
MODIFIER,chr20:47635716-47635718,16.0,gnomad
MODIFIER,chr2:113742733-113742735,14.0,gnomad
MODIFIER,chr5:123015814-123015816,2.0,gnomad
MODIFIER,chr5:95369065-95369067,4.0,gnomad
MODIFIER,chr8:30254161-30254163,13.0,gnomad
MODIFIER,chr3:20540072-20540074,5.0,gnomad
MODIFIER,chr2:230046840-230046842,10.0,gnomad
MODIFIER,chr4:172681397-172681399,5.0,gnomad
MODIFIER,chr4:28052400-28052402,5.0,gnomad
MODIFIER,chr7:70782923-70782925,4.0,gnomad
MODIFIER,chr20:56469788-56469790,5.0,gnomad
MODIFIER,chr5:126212522-126212524,4.0,gnomad
MODIFIER,chr14:59996602-59996604,15.0,gnomad
MODIFIER,chr1:6231849-6231851,15.0,gnomad
MODIFIER,chr4:134023242-134023244,8.0,gnomad
MODIFIER,chr2:121385269-121385271,12.0,gnomad
MODIFIER,chr1:48864440-48864442,14.0,gnomad
MODIFIER,chr5:149394835-149394837,12.0,gnomad
MODIFIER,chr5:66498431-66498433,15.0,gnomad
MODIFIER,chr9:8967953-8967955,4.0,gnomad
MODIFIER,chr19:42420916-42420918,1.0,gnomad
MODIFIER,chrX:102975332-102975334,13.0,gnomad
MODIFIER,chr6:91741910-91741912,16.0,gnomad
MODIFIER,chr12:83844056-83844058,1.0,gnomad
MODIFIER,chr18:32542892-32542894,11.0,gnomad
MODIFIER,chr2:42384986-42384988,10.0,gnomad
MODIFIER,chr21:44774028-44774030,5.0,gnomad
MODIFIER,chrX:84581423-84581425,5.0,gnomad
MODIFIER,chr15:32587293-32587295,2.0,gnomad
MODIFIER,chr16:86001856-86001858,5.0,gnomad
MODIFIER,chr12:68988159-68988161,5.0,gnomad
MODIFIER,chr19:24428583-24428585,2.0,gnomad
MODIFIER,chr1:108707098-108707100,2.0,gnomad
MODIFIER,chr1:174668328-174668330,5.0,gnomad
MODIFIER,chr1:151481571-151481573,14.0,gnomad
MODIFIER,chr12:83382208-83382210,11.0,gnomad
MODIFIER,chr4:39106674-39106676,5.0,gnomad
MODIFIER,chr6:92247566-92247568,7.0,gnomad
MODIFIER,chr6:163834787-163834789,14.0,gnomad
MODIFIER,chr10:111276517-111276519,9.0,gnomad
MODIFIER,chr13:59637338-59637340,16.0,gnomad
MODIFIER,chr5:70966320-70966322,10.0,gnomad
MODIFIER,chr3:44281350-44281352,4.0,gnomad
MODIFIER,chr10:119128322-119128324,14.0,gnomad
MODIFIER,chr4:150314031-150314033,13.0,gnomad
MODIFIER,chr11:123341014-123341016,11.0,gnomad
MODIFIER,chr7:79041539-79041541,12.0,gnomad
MODIFIER,chr2:10208240-10208242,4.0,gnomad
MODIFIER,chr3:196366588-196366590,15.0,gnomad
MODIFIER,chrX:87075969-87075971,5.0,gnomad
MODIFIER,chr15:49257995-49257997,11.0,gnomad
MODIFIER,chr1:2845607-2845609,11.0,gnomad
MODIFIER,chr7:51156368-51156370,5.0,gnomad
MODIFIER,chr2:190021855-190021857,12.0,gnomad
MODIFIER,chr2:126563271-126563273,10.0,gnomad
MODIFIER,chr9:84208253-84208255,13.0,gnomad
MODIFIER,chr7:112373628-112373630,2.0,gnomad
MODIFIER,chr4:70071869-70071871,5.0,gnomad
MODIFIER,chr15:40676689-40676691,14.0,gnomad
